v8-version,7,5,288,22,-node.14,0
shared-library,C:\\Program Files\\nodejs\\node.exe,0x7ff6c3c70000,0x7ff6c57f8000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\ntdll.dll,0x7ffc50070000,0x7ffc5025d000,0
shared-library,C:\\WINDOWS\\System32\\KERNEL32.DLL,0x7ffc4fb50000,0x7ffc4fc03000,0
shared-library,C:\\WINDOWS\\System32\\KERNELBASE.dll,0x7ffc4d000000,0x7ffc4d293000,0
shared-library,C:\\WINDOWS\\System32\\WS2_32.dll,0x7ffc4de90000,0x7ffc4defd000,0
shared-library,C:\\WINDOWS\\System32\\RPCRT4.dll,0x7ffc4ff10000,0x7ffc50032000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\dbghelp.dll,0x7ffc3b110000,0x7ffc3b2fd000,0
shared-library,C:\\WINDOWS\\System32\\ucrtbase.dll,0x7ffc4c3f0000,0x7ffc4c4ea000,0
shared-library,C:\\WINDOWS\\System32\\ADVAPI32.dll,0x7ffc4f720000,0x7ffc4f7c3000,0
shared-library,C:\\WINDOWS\\System32\\msvcrt.dll,0x7ffc4d830000,0x7ffc4d8ce000,0
shared-library,C:\\WINDOWS\\System32\\sechost.dll,0x7ffc4d8d0000,0x7ffc4d96e000,0
shared-library,C:\\WINDOWS\\System32\\USER32.dll,0x7ffc4f7d0000,0x7ffc4f967000,0
shared-library,C:\\WINDOWS\\System32\\win32u.dll,0x7ffc4cfc0000,0x7ffc4cfe0000,0
shared-library,C:\\WINDOWS\\System32\\GDI32.dll,0x7ffc4d9e0000,0x7ffc4da09000,0
shared-library,C:\\WINDOWS\\System32\\gdi32full.dll,0x7ffc4ce20000,0x7ffc4cfb9000,0
shared-library,C:\\WINDOWS\\System32\\msvcp_win.dll,0x7ffc4c140000,0x7ffc4c1e0000,0
shared-library,C:\\WINDOWS\\System32\\PSAPI.DLL,0x7ffc4e1c0000,0x7ffc4e1c8000,0
shared-library,C:\\WINDOWS\\System32\\CRYPT32.dll,0x7ffc4cc40000,0x7ffc4ce1b000,0
shared-library,C:\\WINDOWS\\System32\\MSASN1.dll,0x7ffc4c120000,0x7ffc4c132000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\IPHLPAPI.DLL,0x7ffc4b640000,0x7ffc4b67d000,0
shared-library,C:\\WINDOWS\\System32\\bcrypt.dll,0x7ffc4c1e0000,0x7ffc4c206000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\USERENV.dll,0x7ffc4bfa0000,0x7ffc4bfc8000,0
shared-library,C:\\WINDOWS\\System32\\profapi.dll,0x7ffc4c070000,0x7ffc4c094000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\WINMM.dll,0x7ffc477f0000,0x7ffc47814000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\WINMMBASE.dll,0x7ffc477c0000,0x7ffc477ed000,0
shared-library,C:\\WINDOWS\\System32\\cfgmgr32.dll,0x7ffc4c340000,0x7ffc4c38a000,0
shared-library,C:\\WINDOWS\\System32\\IMM32.DLL,0x7ffc4df00000,0x7ffc4df2e000,0
shared-library,C:\\WINDOWS\\System32\\powrprof.dll,0x7ffc4c0c0000,0x7ffc4c11d000,0
shared-library,C:\\WINDOWS\\system32\\uxtheme.dll,0x7ffc4a470000,0x7ffc4a50c000,0
shared-library,C:\\WINDOWS\\System32\\combase.dll,0x7ffc4d3d0000,0x7ffc4d6fc000,0
shared-library,C:\\WINDOWS\\System32\\bcryptPrimitives.dll,0x7ffc4c210000,0x7ffc4c28e000,0
shared-library,C:\\WINDOWS\\system32\\mswsock.dll,0x7ffc4b8e0000,0x7ffc4b947000,0
shared-library,C:\\WINDOWS\\System32\\kernel.appcore.dll,0x7ffc4c0a0000,0x7ffc4c0b1000,0
tick,0x7ffc5010f7e4,184483,0,0x0,6
profiler,begin,1000
tick,0x7ff6c437b7af,185826,0,0x0,6
tick,0x7ff6c43c871c,187774,0,0x0,3
code-creation,Eval,10,187795,0x9b13f2ae46,6, internal/bootstrap/loaders.js:1:1,0x9b13f2ad78,~
code-creation,LazyCompile,10,196885,0x3bf156abc5e,24,EventEmitter events.js:42:22,0x3bf156930b0,~
code-creation,LazyCompile,10,196935,0x3bf156abdf6,86,EventEmitter.init events.js:82:29,0x3bf156935d8,~
code-creation,LazyCompile,10,197026,0x3bf156ac3ae,156,setupGlobalProxy internal/bootstrap/node.js:366:26,0x9b13f361b8,~
code-creation,LazyCompile,10,197084,0x3bf156ac90e,42,makeGetter internal/bootstrap/node.js:374:22,0x3bf156ac0f8,~
code-creation,LazyCompile,10,197162,0x3bf156acb8e,146,deprecate internal/util.js:43:19,0x3bf1568a410,~
code-creation,LazyCompile,10,197223,0x3bf156acf3e,53,makeSetter internal/bootstrap/node.js:380:22,0x3bf156ac158,~
code-creation,LazyCompile,10,197340,0x3bf156ad636,109,setupBuffer internal/bootstrap/node.js:405:21,0x9b13f36288,~
tick,0x7ff6c42a5460,197867,1,0x7ff6c3dc2f70,2,0x7ff6c457e1f0,0x9b13f3925b,0x9b13f38fe2,0x3bf156ad63f,0x9b13f36bd0
code-creation,Eval,10,198052,0x3bf156ae78e,6, buffer.js:1:1,0x3bf156ae6c0,~
code-creation,Eval,10,198190,0x3bf156b0116,1783, buffer.js:1:1,0x3bf156ae6f8,~
code-creation,Eval,10,198446,0x3bf156b1d7e,6, internal/validators.js:1:1,0x3bf156b1cb0,~
code-creation,Eval,10,198493,0x3bf156b2356,321, internal/validators.js:1:1,0x3bf156b1ce8,~
code-creation,LazyCompile,10,198574,0x3bf156b2966,15,hideStackFrames internal/errors.js:232:25,0x9b13f3fca8,~
code-creation,Eval,10,199279,0x3bf156b3c4e,6, internal/buffer.js:1:1,0x3bf156b3b80,~
code-creation,Eval,10,199358,0x3bf156b59d6,859, internal/buffer.js:1:1,0x3bf156b3bb8,~
code-creation,LazyCompile,10,199690,0x3bf156b6c4e,467,addBufferPrototypeMethods internal/buffer.js:942:35,0x3bf156b5540,~
code-creation,LazyCompile,10,199877,0x3bf156b7526,62,createPool buffer.js:121:20,0x3bf156ae818,~
tick,0x7ff6c42f2c56,199900,0,0x0,3,0x7ff6c424f050,0x3bf156b0469,0x9b13f3927b,0x9b13f38fe2,0x3bf156ad63f,0x9b13f36bd0
code-creation,LazyCompile,10,199932,0x3bf156b76ee,82,createUnsafeBuffer buffer.js:112:28,0x3bf156ae7c0,~
code-creation,LazyCompile,10,199997,0x3bf156b787e,19,FastBuffer internal/buffer.js:940:1,0x3bf156b5598,~
code-creation,Eval,10,200415,0x3bf156b9296,6, internal/process/per_thread.js:1:1,0x3bf156b91c8,~
code-creation,Eval,10,200458,0x3bf156b9686,315, internal/process/per_thread.js:1:1,0x3bf156b9200,~
code-creation,Eval,10,200691,0x3bf156ba04e,6, internal/process/main_thread_only.js:1:1,0x3bf156b9f80,~
code-creation,Eval,10,200730,0x3bf156ba3f6,221, internal/process/main_thread_only.js:1:1,0x3bf156b9fb8,~
code-creation,LazyCompile,10,201046,0x3bf156bcbe6,62,wrapProcessMethods internal/process/main_thread_only.js:22:28,0x3bf156ba080,~
code-creation,LazyCompile,10,201185,0x3bf156bd2e6,284,wrapProcessMethods internal/process/per_thread.js:33:28,0x3bf156b9320,~
code-creation,Eval,10,201390,0x3bf156bdbf6,6, internal/process/stdio.js:1:1,0x3bf156bdb28,~
code-creation,Eval,10,201419,0x3bf156bde4e,76, internal/process/stdio.js:1:1,0x3bf156bdb60,~
code-creation,LazyCompile,10,201512,0x3bf156be2a6,65,getMainThreadStdio internal/process/stdio.js:21:28,0x3bf156bdc80,~
code-creation,LazyCompile,10,201585,0x3bf156be736,126,setupProcessStdio internal/bootstrap/node.js:341:27,0x9b13f36138,~
tick,0x7ff6c42ad5f4,201821,1,0x7ff6c3dc2f70,2,0x7ff6c457e1f0,0x9b13f3925b,0x9b13f38fe2,0x9b13f36f90
code-creation,Eval,10,201959,0x3bf156bf996,6, internal/async_hooks.js:1:1,0x3bf156bf8c8,~
code-creation,Eval,10,202065,0x580b200c76,1015, internal/async_hooks.js:1:1,0x3bf156bf900,~
code-creation,LazyCompile,10,202385,0x580b203226,69,emitHookFactory internal/async_hooks.js:182:25,0x3bf156bfb28,~
code-creation,LazyCompile,10,202424,0x580b2033f6,34, internal/per_context/primordials.js:23:10,0xe541404d10,~
code-creation,Eval,10,202723,0x580b203de6,6, internal/process/task_queues.js:1:1,0x580b203d18,~
code-creation,Eval,10,202777,0x580b2043ce,509, internal/process/task_queues.js:1:1,0x580b203d50,~
code-creation,Eval,10,203010,0x580b205256,6, internal/process/promises.js:1:1,0x580b205188,~
code-creation,Eval,10,203053,0x580b2058be,365, internal/process/promises.js:1:1,0x580b2051c0,~
code-creation,Eval,10,203220,0x580b2061a6,6, internal/fixed_queue.js:1:1,0x580b2060d8,~
code-creation,Eval,10,203255,0x580b2065de,134, internal/fixed_queue.js:1:1,0x580b206110,~
code-creation,LazyCompile,10,203341,0x580b2068ce,26,FixedQueue internal/fixed_queue.js:87:14,0x580b206390,~
code-creation,LazyCompile,10,203381,0x580b206a96,40,FixedCircularBuffer internal/fixed_queue.js:56:14,0x580b2061d8,~
code-creation,LazyCompile,10,203480,0x580b206e26,101,createGlobalConsole internal/bootstrap/node.js:422:29,0x9b13f362e0,~
code-creation,Eval,10,203562,0x580b207276,6, internal/console/global.js:1:1,0x580b2071a8,~
code-creation,Eval,10,203611,0x580b2073c6,387, internal/console/global.js:1:1,0x580b2071e0,~
tick,0x7ff6c42a7e84,203813,1,0x7ff6c3dc2f70,2,0x7ff6c457e1f0,0x9b13f3925b,0x9b13f38fe2,0x580b2073e4,0x9b13f3927b,0x9b13f38fe2,0x580b206e2f,0x9b13f37015
code-creation,Eval,10,204164,0x580b208516,6, internal/console/constructor.js:1:1,0x580b208448,~
code-creation,Eval,10,204268,0x580b2094be,1498, internal/console/constructor.js:1:1,0x580b208480,~
code-creation,LazyCompile,10,204646,0x580b20b646,106,Console.<computed> internal/console/constructor.js:141:47,0x580b208758,~
code-creation,LazyCompile,10,204751,0x580b20bc1e,346,Console.<computed> internal/console/constructor.js:166:46,0x580b2087e8,~
code-creation,LazyCompile,10,204822,0x580b20c236,19,createWriteErrorHandler internal/console/constructor.js:190:33,0x580b2085a0,~
code-creation,Eval,10,204992,0x580b20c64e,6, internal/util/inspector.js:1:1,0x580b20c580,~
code-creation,Eval,10,205024,0x580b20c9ae,125, internal/util/inspector.js:1:1,0x580b20c5b8,~
code-creation,LazyCompile,10,205109,0x580b20cce6,11,set consoleFromVM internal/util/inspector.js:63:20,0x580b20c830,~
code-creation,LazyCompile,10,205174,0x580b20ce76,275,wrapConsole internal/util/inspector.js:37:21,0x580b20c730,~
code-creation,LazyCompile,10,205372,0x580b20e3f6,38,exposeNamespace internal/bootstrap/node.js:440:25,0x9b13f36338,~
tick,0x7ff6c42a7e29,205805,1,0x7ff6c3dc2f70,2,0x7ff6c457e1f0,0x9b13f3925b,0x9b13f38fe2,0x9b13f37031
code-creation,Eval,10,206322,0x580b20feae,6, internal/url.js:1:1,0x580b20fde0,~
code-creation,Eval,10,206465,0x580b212746,2299, internal/url.js:1:1,0x580b20fe18,~
code-creation,Eval,10,206726,0x580b2147f6,6, internal/querystring.js:1:1,0x580b214728,~
code-creation,Eval,10,206770,0x580b2149be,188, internal/querystring.js:1:1,0x580b214760,~
code-creation,Eval,10,207008,0x580b215506,6, internal/constants.js:1:1,0x580b215438,~
code-creation,Eval,10,207035,0x580b21585e,45, internal/constants.js:1:1,0x580b215470,~
code-creation,Eval,10,207744,0x580b216286,6, path.js:1:1,0x580b2161b8,~
code-creation,Eval,10,207803,0x580b216fa6,542, path.js:1:1,0x580b2161f0,~
tick,0x7ff6c3d00993,207880,1,0x7ff6c3dc2f70,3,0x7ff6c457e1f0,0x9b13f3925b,0x9b13f38fe2,0x580b2129ee,0x9b13f3927b,0x9b13f38fe2,0x9b13f37031
code-creation,LazyCompile,10,208367,0x580b2188be,490,defineIDLClass internal/url.js:847:24,0x580b210408,~
code-creation,LazyCompile,10,208540,0x580b21910e,38,exposeInterface internal/bootstrap/node.js:450:25,0x9b13f36390,~
code-creation,Eval,10,208968,0x580b21b186,6, internal/encoding.js:1:1,0x580b21b0b8,~
code-creation,Eval,10,209087,0x580b21d03e,789, internal/encoding.js:1:1,0x580b21b0f0,~
code-creation,LazyCompile,10,209446,0x580b2217b6,87,makeTextDecoderICU internal/encoding.js:350:28,0x580b21b3c8,~
code-creation,Eval,10,209729,0x580b2224ee,6, timers.js:1:1,0x580b222420,~
tick,0x7ff6c43cd3a0,209826,1,0x7ff6c3dc2f70,3,0x7ff6c457e1f0,0x9b13f3925b,0x9b13f38fe2,0x9b13f370f3
code-creation,Eval,10,209855,0x580b222dae,645, timers.js:1:1,0x580b222458,~
code-creation,Eval,10,210018,0x580b223df6,6, internal/linkedlist.js:1:1,0x580b223d28,~
code-creation,Eval,10,210048,0x580b224106,80, internal/linkedlist.js:1:1,0x580b223d60,~
code-creation,Eval,10,210421,0x580b224afe,6, internal/timers.js:1:1,0x580b224a30,~
code-creation,Eval,10,210493,0x580b2257b6,905, internal/timers.js:1:1,0x580b224a68,~
code-creation,Eval,10,210692,0x580b22677e,6, internal/priority_queue.js:1:1,0x580b2266b0,~
code-creation,Eval,10,210728,0x580b226bbe,164, internal/priority_queue.js:1:1,0x580b2266e8,~
code-creation,Eval,10,210868,0x580b2271de,6, internal/util/debuglog.js:1:1,0x580b227110,~
code-creation,Eval,10,210898,0x580b2274b6,103, internal/util/debuglog.js:1:1,0x580b227148,~
code-creation,LazyCompile,10,210980,0x580b2278a6,21,debuglog internal/util/debuglog.js:55:18,0x580b227348,~
code-creation,LazyCompile,10,211043,0x580b227a16,13,ImmediateList internal/timers.js:242:23,0x580b224c38,~
code-creation,LazyCompile,10,211106,0x580b227bd6,72,PriorityQueue internal/priority_queue.js:15:14,0x580b2267b0,~
code-creation,LazyCompile,10,211316,0x580b2284de,38,defineOperation internal/bootstrap/node.js:460:25,0x9b13f363e8,~
code-creation,Eval,10,211561,0x580b228cc6,6, internal/process/execution.js:1:1,0x580b228bf8,~
code-creation,Eval,10,211605,0x580b2291ce,336, internal/process/execution.js:1:1,0x580b228c30,~
code-creation,LazyCompile,10,211743,0x580b229886,6,createOnGlobalUncaughtException internal/process/execution.js:122:41,0x580b228f08,~
tick,0x7ff6c46ed54d,211865,0,0x0,0,0x9b13f38fe6,0x9b13f37341
code-creation,Eval,10,211997,0x580b229cce,6, internal/process/warning.js:1:1,0x580b229c00,~
code-creation,Eval,10,212037,0x580b22a00e,138, internal/process/warning.js:1:1,0x580b229c38,~
code-creation,LazyCompile,10,212143,0x580b22a346,45,setupTaskQueue internal/process/task_queues.js:170:17,0x580b204130,~
code-creation,LazyCompile,10,212187,0x580b22a4e6,17,listenForRejections internal/process/promises.js:245:29,0x580b2056a8,~
code-creation,LazyCompile,10,212250,0x580b22a7c6,65,getTimerCallbacks internal/timers.js:390:27,0x580b224fa8,~
code-creation,Eval,10,213275,0x580b22b05e,6, internal/main/run_main_module.js:1:1,0x580b22af90,~
code-creation,Eval,10,213304,0x580b22b106,58, internal/main/run_main_module.js:1:1,0x580b22afc8,~
code-creation,Eval,10,213578,0x580b22bbfe,6, internal/bootstrap/pre_execution.js:1:1,0x580b22bb30,~
code-creation,Eval,10,213624,0x580b22c606,325, internal/bootstrap/pre_execution.js:1:1,0x580b22bb68,~
code-creation,Eval,10,213771,0x580b22cd7e,6, internal/options.js:1:1,0x580b22ccb0,~
tick,0x7ff6c43c7763,213854,1,0x7ff6c3dc2f70,3,0x7ff6c457e1f0,0x9b13f3925b,0x9b13f38fe2,0x580b22c6bd,0x9b13f3927b,0x9b13f38fe2,0x580b22b10b
code-creation,Eval,10,213880,0x580b22cee6,98, internal/options.js:1:1,0x580b22cce8,~
code-creation,LazyCompile,10,214253,0x580b22d7ee,188,prepareMainThreadExecution internal/bootstrap/pre_execution.js:8:36,0x580b22bc30,~
code-creation,LazyCompile,10,214345,0x580b22e07e,456,patchProcessObject internal/bootstrap/pre_execution.js:56:28,0x580b22bc88,~
code-creation,LazyCompile,10,214625,0x580b22e846,891,resolve path.js:127:10,0x580b216470,~
code-creation,LazyCompile,10,214684,0x580b22f246,33,validateString internal/validators.js:105:24,0x3bf156b1eb8,~
code-creation,LazyCompile,10,214726,0x580b22f39e,18,isPathSeparator path.js:38:25,0x580b2162b8,~
code-creation,LazyCompile,10,214758,0x580b22f4f6,36,isWindowsDeviceRoot path.js:46:29,0x580b216368,~
code-creation,LazyCompile,10,214804,0x580b22f696,30,cwd internal/process/main_thread_only.js:41:15,0x3bf156bcaa8,~
code-creation,LazyCompile,10,214929,0x580b22f88e,457,normalizeString path.js:52:25,0x580b2163c0,~
code-creation,LazyCompile,10,215016,0x580b22fefe,76,addReadOnlyProcessAlias internal/bootstrap/pre_execution.js:93:33,0x580b22bce0,~
code-creation,LazyCompile,10,215058,0x580b2300e6,29,getOptionValue internal/options.js:6:24,0x580b22cdb0,~
code-creation,LazyCompile,10,215122,0x580b2302fe,75,setupTraceCategoryState internal/bootstrap/pre_execution.js:186:33,0x580b22bfc8,~
code-creation,LazyCompile,10,215174,0x580b230556,87,toggleTraceCategoryState internal/process/per_thread.js:337:34,0x3bf156b9480,~
code-creation,LazyCompile,10,215215,0x580b2307be,84,setupInspectorHooks internal/bootstrap/pre_execution.js:192:29,0x580b22c020,~
code-creation,Eval,10,215311,0x580b230bde,6, internal/inspector_async_hook.js:1:1,0x580b230b10,~
code-creation,Eval,10,215337,0x580b230e1e,74, internal/inspector_async_hook.js:1:1,0x580b230b48,~
code-creation,LazyCompile,10,215427,0x580b231086,91,setupWarningHandler internal/bootstrap/pre_execution.js:105:29,0x580b22bd38,~
code-creation,LazyCompile,10,215481,0x580b23128e,23,addListener events.js:276:58,0x3bf15693738,~
code-creation,LazyCompile,10,215587,0x580b23163e,429,_addListener events.js:214:22,0x3bf15693268,~
code-creation,LazyCompile,10,215625,0x580b231c6e,34,checkListener events.js:61:23,0x3bf15693108,~
code-creation,LazyCompile,10,215673,0x580b231e46,90,setupDebugEnv internal/bootstrap/pre_execution.js:141:23,0x580b22be68,~
code-creation,LazyCompile,10,215729,0x580b232186,147,initializeDebugEnv internal/util/debuglog.js:12:28,0x580b227210,~
tick,0x7ff6c42a88bc,215822,0,0x0,2,0x7ff6c424f050,0x580b22d858,0x580b22b123
code-creation,LazyCompile,10,215840,0x580b23244e,98,setupSignalHandlers internal/bootstrap/pre_execution.js:148:29,0x580b22bec0,~
code-creation,LazyCompile,10,215891,0x580b23279e,54,createSignalHandlers internal/process/main_thread_only.js:125:30,0x3bf156ba220,~
code-creation,LazyCompile,10,216031,0x580b232ade,373,emit events.js:153:44,0x3bf156936e0,~
code-creation,LazyCompile,10,216114,0x580b233086,216,startListeningIfSignal internal/process/main_thread_only.js:129:34,0x580b232628,~
code-creation,LazyCompile,10,216149,0x580b233416,21,isSignal internal/process/main_thread_only.js:120:18,0x3bf156ba1c8,~
code-creation,LazyCompile,10,216209,0x580b2336fe,139,initializeReport internal/bootstrap/pre_execution.js:125:26,0x580b22bde8,~
code-creation,LazyCompile,10,216251,0x580b23398e,53,initializeReportSignalHandlers internal/bootstrap/pre_execution.js:162:40,0x580b22bf18,~
code-creation,LazyCompile,10,216296,0x580b233c06,115,initializeHeapSnapshotSignalHandlers internal/bootstrap/pre_execution.js:172:46,0x580b22bf70,~
code-creation,LazyCompile,10,216346,0x580b233f06,128,setupChildProcessIpcChannel internal/bootstrap/pre_execution.js:293:37,0x580b22c110,~
